Output File                                                                                Name                                                                               Type      FSH File                                                                                                                                                 Lines
StructureDefinition-mii-pr-icu-ect-onisiertes-kalzium-nierenersatzverfahren.json           MII_PR_ICU_Ionisiertes_Kalzium_Nierenersatzverfahren                               Profile   profiles/Parameter von extrakorporalen Verfahren/Parameter von extrakorporalen Verfahren/MII_PR_ICU_ECT_Ionisiertes_Kalzium_Nierenersatzverfahren.fsh    1 - 23
StructureDefinition-mii-pr-icu-ect-parameter-von-extrakorporalen-verfahren.json            MII_PR_ICU_Parameter_Von_Extrakorporalen_Verfahren                                 Profile   profiles/Parameter von extrakorporalen Verfahren/MII_PR_ICU_Parameter_Von_Extrakorporalen_Verfahren.fsh                                                  1 - 73
StructureDefinition-mii-pr-icu-ect-substituatfluss.json                                    MII_PR_ICU_Substituatfluss                                                         Profile   profiles/Parameter von extrakorporalen Verfahren/Parameter von extrakorporalen Verfahren/MII_PR_ICU_ECT_Substituatfluss.fsh                              1 - 22
StructureDefinition-mii-pr-icu-ect-substituatvolumen.json                                  MII_PR_ICU_Substituatvolumen                                                       Profile   profiles/Parameter von extrakorporalen Verfahren/Parameter von extrakorporalen Verfahren/MII_PR_ICU_ECT_Substituatvolumen.fsh                            1 - 22
StructureDefinition-mii-pr-icu-ect-venoeser-druck.json                                     MII_PR_ICU_Venoeser_Druck                                                          Profile   profiles/Parameter von extrakorporalen Verfahren/Parameter von extrakorporalen Verfahren/MII_PR_ICU_ECT_Venoeser_Druck.fsh                               1 - 18
StructureDefinition-mii-pr-icu-event-xspiratorischer-sauerstoffpartialdruck.json           MII_PR_ICU_Exspiratorischer_Sauerstoffpartialdruck                                 Profile   profiles/Beatmungswerte/Parameter von Beatmung/MII_PR_ICU_VENT_Exspiratorischer_Sauerstoffpartialdruck.fsh                                               1 - 21
StructureDefinition-mii-pr-icu-muv-arterieller-blutdruck.json                              MII_PR_ICU_Arterieller_Blutdruck                                                   Profile   profiles/Monitoring und Vitaldaten/MII_PR_ICU_MUV_Arterieller_Blutdruck.fsh                                                                              1 - 124
StructureDefinition-mii-pr-icu-muv-atemfrequenz.json                                       MII_PR_ICU_Atemfrequenz                                                            Profile   profiles/Monitoring und Vitaldaten/MII_PR_ICU_MUV_Atemfrequenz.fsh                                                                                       1 - 35
StructureDefinition-mii-pr-icu-muv-herzfrequenz.json                                       MII_PR_ICU_Herzfrequenz                                                            Profile   profiles/Monitoring und Vitaldaten/MII_PR_ICU_MUV_Herzfrequenz.fsh                                                                                       1 - 22
StructureDefinition-mii-pr-icu-muv-koerpergewicht.json                                     MII_PR_ICU_Koerpergewicht                                                          Profile   profiles/Monitoring und Vitaldaten/MII_PR_ICU_MUV_Koerpergewicht.fsh                                                                                     1 - 53
StructureDefinition-mii-pr-icu-muv-koerpergroesse.json                                     MII_PR_ICU_Koerpergroesse                                                          Profile   profiles/Monitoring und Vitaldaten/MII_PR_ICU_MUV_Koerpergroesse.fsh                                                                                     1 - 55
StructureDefinition-mii-pr-icu-muv-kopfumfang.json                                         MII_PR_ICU_Kopfumfang                                                              Profile   profiles/Monitoring und Vitaldaten/MII_PR_ICU_MUV_Kopfumfang.fsh                                                                                         1 - 43
StructureDefinition-mii-pr-icu-muv-zerebraler-perfusionsdruck.json                         MII_PR_ICU_MUV_zerebraler_Perfusionsdruck                                          Profile   profiles/Monitoring und Vitaldaten/MII_PR_ICU_MUV_zerebraler_Perfusionsdruck.fsh                                                                         1 - 15
StructureDefinition-mii-pr-icu-score-cam-icu.json                                          MII_PR_ICU_Score_CAM_ICU                                                           Profile   profiles/Scores/MII_PR_ICU_Score_CAM_ICU.fsh                                                                                                             1 - 76
StructureDefinition-mii-pr-icu-score-icdsc.json                                            MII_PR_ICU_Score_ICDSC                                                             Profile   profiles/Scores/MII_PR_ICU_Score_ICDSC.fsh                                                                                                               1 - 116
StructureDefinition-mii-pr-icu-score-rass.json                                             MII_PR_ICU_Score_RASS                                                              Profile   profiles/Scores/MII_PR_ICU_Score_RASS.fsh                                                                                                                1 - 32
StructureDefinition-mii-pr-icu-score-sofa.json                                             MII_PR_ICU_Score_SOFA                                                              Profile   profiles/Scores/MII_PR_ICU_Score_SOFA.fsh                                                                                                                1 - 104
StructureDefinition-mii-pr-icu-score.json                                                  MII_PR_ICU_Score                                                                   Profile   profiles/Scores/MII_PR_ICU_Score.fsh                                                                                                                     1 - 130
StructureDefinition-mii-pr-icu-vent-atemwegsdruck-bei-null-expiratorischem-gasfluss.json   MII_PR_ICU_Atemwegsdruck_Bei_Null_Expiratorischem_Gasfluss                         Profile   profiles/Beatmungswerte/Parameter von Beatmung/MII_PR_ICU_VENT_Atemwegsdruck_Bei_Null_Expiratorischem_Gasfluss.fsh                                       1 - 18
StructureDefinition-mii-pr-icu-vent-atemwegsdruck-mittlerem-expiratorischem-gasfluss.json  MII_PR_ICU_Atemwegsdruck_Bei_Mittlerem_Expiratorischem_Gasfluss                    Profile   profiles/Beatmungswerte/Parameter von Beatmung/MII_PR_ICU_VENT_Atemwegsdruck_Bei_Mittlerem_Expiratorischem_Gasfluss.fsh                                  1 - 18
StructureDefinition-mii-pr-icu-vent-atemzugvolumen-einstellung.json                        MII_PR_ICU_Atemzugvolumen_Einstellung                                              Profile   profiles/Beatmungswerte/Parameter von Beatmung/MII_PR_ICU_VENT_Atemzugvolumen_Einstellung.fsh                                                            1 - 22
StructureDefinition-mii-pr-icu-vent-atemzugvolumen-waehrend-beatmung.json                  MII_PR_ICU_Atemzugvolumen_Waehrend_Beatmung                                        Profile   profiles/Beatmungswerte/Parameter von Beatmung/MII_PR_ICU_VENT_Atemzugvolumen_Waehrend_Beatmung.fsh                                                      1 - 21
StructureDefinition-mii-pr-icu-vent-beatmung.json                                          MII_PR_ICU_Beatmung                                                                Profile   profiles/Beatmungswerte/MII_PR_ICU_Beatmung.fsh                                                                                                          1 - 22
StructureDefinition-mii-pr-icu-vent-beatmungsvolumen-min-maschineller-beatmung.json        MII_PR_ICU_Beatmungsvolumen_Pro_Minute_Maschineller_Beatmung                       Profile   profiles/Beatmungswerte/Parameter von Beatmung/MII_PR_ICU_VENT_Beatmungsvolumen_Pro_Minute_Maschineller_Beatmung.fsh                                     1 - 21
StructureDefinition-mii-pr-icu-vent-beatmungszeit-hohem-druck.json                         MII_PR_ICU_Beatmungszeit_Hohem_Druck                                               Profile   profiles/Beatmungswerte/Parameter von Beatmung/MII_PR_ICU_VENT_Beatmungszeit_Hohem_Druck.fsh                                                             1 - 20
StructureDefinition-mii-pr-icu-vent-beatmungszeit-niedrigem-druck.json                     MII_PR_ICU_Beatmungszeit_Niedrigem_Druck                                           Profile   profiles/Beatmungswerte/Parameter von Beatmung/MII_PR_ICU_VENT_Beatmungszeit_Niedrigem_Druck.fsh                                                         1 - 20
StructureDefinition-mii-pr-icu-vent-dm-eingestellte-gemessene-parameter-beatmung.json      MII_PR_ICU_Devicemetric_Eingestellte_Gemessene_Parameter_Beatmung                  Profile   profiles/Beatmungswerte/MII_PR_ICU_Devicemetric_Eingestellte_Gemessene_Parameter_Beatmung.fsh                                                            1 - 18
StructureDefinition-mii-pr-icu-vent-eingestellter-inspiratorischer-gasfluss.json           MII_PR_ICU_Eingestellter_Inspiratorischer_Gasfluss                                 Profile   profiles/Beatmungswerte/Parameter von Beatmung/MII_PR_ICU_VENT_Eingestellter_Inspiratorischer_Gasfluss.fsh                                               1 - 18
StructureDefinition-mii-pr-icu-vent-einstellung-ausatmungszeit-beatmung.json               MII_PR_ICU_Einstellung_Ausatmungszeit_Beatmung                                     Profile   profiles/Beatmungswerte/Parameter von Beatmung/MII_PR_ICU_VENT_Einstellung_Ausatmungszeit_Beatmung.fsh                                                   1 - 20
StructureDefinition-mii-pr-icu-vent-einstellung-einatmungszeit-beatmung.json               MII_PR_ICU_Einstellung_Einatmungszeit_Beatmung                                     Profile   profiles/Beatmungswerte/Parameter von Beatmung/MII_PR_ICU_VENT_Einstellung_Einatmungszeit_Beatmung.fsh                                                   1 - 21
StructureDefinition-mii-pr-icu-vent-endexpiratorischer-kohlendioxidpartialdruck.json       MII_PR_ICU_Endexpiratorischer_Kohlendioxidpartialdruck                             Profile   profiles/Beatmungswerte/Parameter von Beatmung/MII_PR_ICU_VENT_Endexpiratorischer_Kohlendioxidpartialdruck.fsh                                           1 - 24
StructureDefinition-mii-pr-icu-vent-exspiratorischer-gasfluss.json                         MII_PR_ICU_Exspiratorischer_Gasfluss                                               Profile   profiles/Beatmungswerte/Parameter von Beatmung/MII_PR_ICU_VENT_Exspiratorischer_Gasfluss.fsh                                                             1 - 20
StructureDefinition-mii-pr-icu-vent-horowitz-in-arteriellem-blut.json                      MII_PR_ICU_Horowitz_In_Arteriellem_Blut                                            Profile   profiles/Beatmungswerte/Parameter von Beatmung/MII_PR_ICU_VENT_Horowitz_In_Arteriellem_Blut.fsh                                                          1 - 20
StructureDefinition-mii-pr-icu-vent-inspiratorische-sauerstofffraktion-gemessen.json       MII_PR_ICU_Inspiratorische_Sauerstofffraktion_Gemessen                             Profile   profiles/Beatmungswerte/Parameter von Beatmung/MII_PR_ICU_VENT_Inspiratorische_Sauerstofffraktion_Gemessen.fsh                                           1 - 19
StructureDefinition-mii-pr-icu-vent-inspiratorischer-gasfluss.json                         MII_PR_ICU_Inspiratorischer_Gasfluss                                               Profile   profiles/Beatmungswerte/Parameter von Beatmung/MII_PR_ICU_VENT_Inspiratorischer_Gasfluss.fsh                                                             1 - 20
StructureDefinition-mii-pr-icu-vent-maximaler-beatmungsdruck.json                          MII_PR_ICU_Maximaler_Beatmungsdruck                                                Profile   profiles/Beatmungswerte/Parameter von Beatmung/MII_PR_ICU_VENT_Maximaler_Beatmungsdruck.fsh                                                              1 - 21
StructureDefinition-mii-pr-icu-vent-mechanische-atemfrequenz-beatmet.json                  MII_PR_ICU_Mechanische_Atemfrequenz_Beatmet                                        Profile   profiles/Beatmungswerte/Parameter von Beatmung/MII_PR_ICU_VENT_Mechanische_Atemfrequenz_Beatmet.fsh                                                      1 - 21
StructureDefinition-mii-pr-icu-vent-mittlerer-beatmungsdruck.json                          MII_PR_ICU_Mittlerer_Beatmungsdruck                                                Profile   profiles/Beatmungswerte/Parameter von Beatmung/MII_PR_ICU_VENT_Mittlerer_Beatmungsdruck.fsh                                                              1 - 21
StructureDefinition-mii-pr-icu-vent-positiv-endexpiratorischer-druck.json                  MII_PR_ICU_Positiv_Endexpiratorischer_Druck                                        Profile   profiles/Beatmungswerte/Parameter von Beatmung/MII_PR_ICU_VENT_Positiv_Endexpiratorischer_Druck.fsh                                                      1 - 21
StructureDefinition-mii-pr-icu-vent-spontane-atemfrequenz-beatmet.json                     MII_PR_ICU_Spontane_Atemfrequenz_Beatmet                                           Profile   profiles/Beatmungswerte/Parameter von Beatmung/MII_PR_ICU_VENT_Spontane_Atemfrequenz_Beatmet.fsh                                                         1 - 19
StructureDefinition-mii-pr-icu-vent-spontane-mechanische-atemfrequenz-beatmet.json         MII_PR_ICU_Spontane_Mechanische_Atemfrequenz_Beatmet                               Profile   profiles/Beatmungswerte/Parameter von Beatmung/MII_PR_ICU_VENT_Spontane_Mechanische_Atemfrequenz_Beatmet.fsh                                             1 - 21
StructureDefinition-mii-pr-icu-vent-spontanes-atemzugvolumen.json                          MII_PR_ICU_Spontanes_Atemzugvolumen                                                Profile   profiles/Beatmungswerte/Parameter von Beatmung/MII_PR_ICU_VENT_Spontanes_Atemzugvolumen.fsh                                                              1 - 20
StructureDefinition-mii-pr-icu-vent-spontanes-plus-mechanisches-atemzugvolumen.json        MII_PR_ICU_Spontanes_Plus_Mechanisches_Atemzugvolumen                              Profile   profiles/Beatmungswerte/Parameter von Beatmung/MII_PR_ICU_VENT_Spontanes_Plus_Mechanisches_Atemzugvolumen.fsh                                            1 - 19
StructureDefinition-mii-pr-icu-vent-unterstuezungsdruck-beatmung.json                      MII_PR_ICU_Unterstuezungsdruck_Beatmung                                            Profile   profiles/Beatmungswerte/Parameter von Beatmung/MII_PR_ICU_VENT_Unterstuezungsdruck_Beatmung.fsh                                                          1 - 18
StructureDefinition-mii-pr-icu-vent-zeitverhaeltnis-ein-ausatmung.json                     MIIPR_ICU_Zeitverhaeltnis_Ein_Ausatmung                                            Profile   profiles/Beatmungswerte/Parameter von Beatmung/MII_PR_ICU_VENT_Zeitverhaeltnis_Ein_Ausatmung.fsh                                                         1 - 21
StructureDefinition-mii-pr-vent-icu-dynamische-kompliance.json                             MII_PR_ICU_Dynamische_Kompliance                                                   Profile   profiles/Beatmungswerte/Parameter von Beatmung/MII_PR_ICU_VENT_Dynamische_Kompliance.fsh                                                                 1 - 21
StructureDefinition-mii-pr-vent-icu-parameter-von-beatmung.json                            MII_PR_ICU_Parameter_Von_Beatmung                                                  Profile   profiles/Beatmungswerte/MII_PR_ICU_Parameter_Von_Beatmung.fsh                                                                                            1 - 69
StructureDefinition-mii-pr-vent-provided-icu-druckdifferenz-beatmung.json                  MII_PR_ICU_Druckdifferenz_Beatmung                                                 Profile   profiles/Beatmungswerte/Parameter von Beatmung/MII_PR_ICU_VENT_Druckdifferenz_Beatmung.fsh                                                               1 - 20
ValueSet-mii-vs-icu-body-site-observation-beatmung.json                                    MII_VS_ICU_BodySite_Observation_Beatmung                                           ValueSet  valuesets/MII_VS_ICU_BodySite_Observation_Beatmung.fsh                                                                                                   1 - 15
ValueSet-mii-vs-icu-body-site-observation-blutdruck.json                                   MII_VS_ICU_BodySite_Observation_Blutdruck                                          ValueSet  valuesets/MII_VS_ICU_BodySite_Observation_Blutdruck.fsh                                                                                                  1 - 18
ValueSet-mii-vs-icu-body-site-observation-extrakorporale-verfahren.json                    MII_VS_ICU_BodySite_Observation_extrakorporale_Verfahren                           ValueSet  valuesets/MII_VS_ICU_BodySite_Observation_extrakorporale_Verfahren.fsh                                                                                   1 - 13
ValueSet-mii-vs-icu-body-site-observation-monitoring-und-vitaldaten.json                   MII_VS_ICU_BodySite_Observation_Monitoring_und_Vitaldaten                          ValueSet  valuesets/MII_VS_ICU_BodySite_Observation_Monitoring_und_Vitaldaten.fsh                                                                                  1 - 42
ValueSet-mii-vs-icu-cam-icu-result.json                                                    MII_VS_ICU_CAM_ICU_Result                                                          ValueSet  valuesets/MII_VS_ICU_CAM_ICU_Result.fsh                                                                                                                  1 - 11
ValueSet-mii-vs-icu-category-observation-bilanzen-hl7.json                                 MII_VS_ICU_Category_Observation_Bilanzen_HL7                                       ValueSet  valuesets/MII_VS_ICU_Category_Observation_Bilanzen_HL7.fsh                                                                                               1 - 15
ValueSet-mii-vs-icu-category-procedure-beatmung-snomed.json                                MII_VS_ICU_Category_Procedure_Beatmung_SNOMED                                      ValueSet  valuesets/MII_VS_ICU_Category_Beatmung_SNOMED.fsh                                                                                                        1 - 13
ValueSet-mii-vs-icu-code-extrakorporale-verfahren.json                                     MII_VS_ICU_Code_Extrakorporale_Verfahren                                           ValueSet  valuesets/MII_VS_ICU_Code_Extrakorporale_Verfahren.fsh                                                                                                   1 - 62
ValueSet-mii-vs-icu-code-monitoring-und-vitaldaten-iso11073.json                           MII_VS_ICU_Code_Monitoring_und_Vitaldaten_ISO11073                                 ValueSet  valuesets/MII_VS_ICU_Code_Monitoring_und_Vitaldaten_ISO11073.fsh                                                                                         1 - 58
ValueSet-mii-vs-icu-code-monitoring-und-vitaldaten-loinc.json                              MII_VS_ICU_Code_Monitoring_und_Vitaldaten_LOINC                                    ValueSet  valuesets/MII_VS_ICU_Code_Monitoring_und_Vitaldaten_LOINC.fsh                                                                                            1 - 64
ValueSet-mii-vs-icu-code-monitoring-und-vitaldaten-snomed.json                             MII_VS_ICU_Code_Monitoring_und_Vitaldaten_SNOMED                                   ValueSet  valuesets/MII_VS_ICU_Code_Monitoring_und_Vitaldaten_SNOMED.fsh                                                                                           1 - 51
ValueSet-mii-vs-icu-code-observation-beatmung-loinc-iso11073.json                          MII_VS_ICU_Code_Observation_Beatmung_ISO11073                                      ValueSet  valuesets/MII_VS_ICU_Code_Observation_Beatmung_ISO11073.fsh                                                                                              1 - 32
ValueSet-mii-vs-icu-code-observation-beatmung-loinc.json                                   MII_VS_ICU_Code_Observation_Beatmung_LOINC                                         ValueSet  valuesets/MII_VS_ICU_Code_Observation_Beatmung_LOINC.fsh                                                                                                 1 - 41
ValueSet-mii-vs-icu-code-observation-beatmung-snomed.json                                  MII_VS_ICU_Code_Observation_Beatmung_SNOMED                                        ValueSet  valuesets/MII_VS_ICU_Code_Observation_Beatmung_SNOMED.fsh                                                                                                1 - 31
ValueSet-mii-vs-icu-code-observation-bilanzen-iso11073.json                                MII_VS_ICU_Code_Observation_Bilanzen_ISO11073                                      ValueSet  valuesets/MII_VS_ICU_Code_Observation_Bilanzen_ISO11073.fsh                                                                                              1 - 15
