Output File                                                                               Name                                                                          Type      FSH File                                                                                           Lines
Observation-Koerpertemperatur-unter-der-Zunge.json                                        Koerpertemperatur-unter-der-Zunge                                             Instance  ressourceProfile\sd-mii-icu-Koerpertemperatur_Unter_Der_Zunge.fsh                                  15 - 28
Observation-Koerpertemperatur-vaginal.json                                                Koerpertemperatur-vaginal                                                     Instance  ressourceProfile\sd-mii-icu-Koerpertemperatur_Vaginal.fsh                                          15 - 26
Observation-Linksatrialer-Druck.json                                                      Linksatrialer-Druck                                                           Instance  ressourceProfile\sd-mii-icu-Linksatrialer_Druck.fsh                                                27 - 53
Observation-Linksvent-Schlagvolumenindex-Durch-Indikatorverduennung.json                  Linksvent-Schlagvolumenindex-Durch-Indikatorverduennung                       Instance  ressourceProfile\sd-mii-icu-Linksventrikulaerer_Schlagvolumenindex_Durch_Indikatorverduennung.fsh  19 - 28
Observation-Linksventrikulaerer-Druck.json                                                Linksventrikulaerer-Druck                                                     Instance  ressourceProfile\sd-mii-icu-Linksventrikulaerer_Druck.fsh                                          22 - 46
Observation-Linksventrikulaerer-Herzindex-Durch-Indikatorverduennung.json                 Linksventrikulaerer-Herzindex-Durch-Indikatorverduennung                      Instance  ressourceProfile\sd-mii-icu-Linksventrikulaerer_Herzindex_Durch_Indikatorverduennung.fsh           18 - 27
Observation-Linksventrikulaerer-Herzindex.json                                            Linksventrikulaerer-Herzindex                                                 Instance  ressourceProfile\sd-mii-icu-Linksventrikulaerer_Herzindex.fsh                                      19 - 31
Observation-Linksventrikulaeres-Herzzeitvolumen-durch-Indikatorverduennung.json           Linksventrikulaeres-Herzzeitvolumen-durch-Indikatorverduennung                Instance  ressourceProfile\sd-mii-icu-Linksventrikulaeres_Herzzeitvolumen_Durch_Indikatorverduennung.fsh     18 - 27
Observation-Linksventrikulaeres-Schlagvolumen-Durch-Indikatorverduennung.json             Linksventrikulaeres-Schlagvolumen-Durch-Indikatorverduennung                  Instance  ressourceProfile\sd-mii-icu-Linksventrikulaeres_Schlagvolumen_Durch_Indikatorverduennung.fsh       16 - 25
Observation-Linksventrikulaeres-Schlagvolumen.json                                        Linksventrikulaeres-Schlagvolumen                                             Instance  ressourceProfile\sd-mii-icu-Linksventrikulaeres_Schlagvolumen.fsh                                  18 - 30
Observation-Linksventrikulaeres-Schlagvolumenindex.json                                   Linksventrikulaeres-Schlagvolumenindex                                        Instance  ressourceProfile\sd-mii-icu-Linksventrikulaeres_Schlagvolumenindex.fsh                             16 - 27
Observation-Pulmonalarterieller-Blutdruck.json                                            Pulmonalarterieller-Blutdruck                                                 Instance  ressourceProfile\sd-mii-icu-Pulmonalarterieller_Blutdruck.fsh                                      27 - 53
Observation-Pulmonalarterieller-wedge-Blutdruck.json                                      Pulmonalarterieller-wedge-Blutdruck                                           Instance  ressourceProfile\sd-mii-icu-Pulmonalarterieller_Wedge_Druck.fsh                                    16 - 28
Observation-Pulmonalvaskulaerer-Widerstandsindex.json                                     Pulmonalvaskulaerer-Widerstandsindex                                          Instance  ressourceProfile\sd-mii-icu-Pulmonalvaskulaerer_Widerstandsindex.fsh                               19 - 31
Observation-Puls.json                                                                     Puls                                                                          Instance  ressourceProfile\sd-mii-icu-Puls.fsh                                                               24 - 35
Observation-Rechtsatrialer-Druck.json                                                     Rechtsatrialer-Druck                                                          Instance  ressourceProfile\sd-mii-icu-Rechtsatrialer_Druck.fsh                                               27 - 53
Observation-Rechtsventrikulaerer-Druck.json                                               Rechtsventrikulaerer-Druck                                                    Instance  ressourceProfile\sd-mii-icu-Rechtsventrikulaerer_Druck.fsh                                         22 - 46
Observation-Sauerstoffsaettigung-im-Arteriellen-Blut-durch-Pulsoxymetrie.json             Sauerstoffsaettigung-im-Arteriellen-Blut-durch-Pulsoxymetrie                  Instance  ressourceProfile\sd-mii-icu-Sauerstoffsaettigung_Im_Arteriellen_Blut_Durch_Pulsoxymetrie.fsh       24 - 37
Observation-Sauerstoffsaettigung-im-Blut-Postduktal-durch-Pulsoxymetrie.json              Sauerstoffsaettigung-im-Blut-Postduktal-durch-Pulsoxymetrie                   Instance  ressourceProfile\sd-mii-icu-Sauerstoffsaettigung_Im_Blut_Postduktal_Durch_Pulsoxymetrie.fsh        20 - 31
Observation-Sauerstoffsaettigung-im-Blut-Preduktal-durch-Pulsoxymetrie.json               Sauerstoffsaettigung-im-Blut-Preduktal-durch-Pulsoxymetrie                    Instance  ressourceProfile\sd-mii-icu-Sauerstoffsaettigung_Im_Blut_Preduktal_Durch_Pulsoxymetrie.fsh         20 - 31
Observation-Systemischer-vaskulaerer-Widerstandsindex.json                                Systemischer-vaskulaerer-Widerstandsindex                                     Instance  ressourceProfile\sd-mii-icu-Systemischer_Vaskulaerer_Widerstandsindex.fsh                          18 - 30
Observation-Zentralvenoeser-Blutdruck.json                                                Zentralvenoeser-Blutdruck                                                     Instance  ressourceProfile\sd-mii-icu-Zentralvenoeser_Blutdruck.fsh                                          16 - 28
StructureDefinition-sd-mii-icu-bilanz.json                                                SD_MII_ICU_Bilanz                                                             Profile   sd-mii-icu-bilanz.fsh                                                                              8 - 77
StructureDefinition-sd-mii-icu-herzzeitvolumen.json                                       SD_MII_ICU_Herzzeitvolumen                                                    Profile   ressourceProfile\sd-mii-icu-Herzzeitvolumen.fsh                                                    1 - 15
StructureDefinition-sd-mii-icu-ideales-koerpergewicht.json                                SD_MII_ICU_Ideales_Koerpergewicht                                             Profile   ressourceProfile\sd-mii-icu-Ideales_Koerpergewicht.fsh                                             1 - 14
StructureDefinition-sd-mii-icu-intrakranieller-druck-icp.json                             SD_MII_ICU_Intrakranieller_Druck_Icp                                          Profile   ressourceProfile\sd-mii-icu-Intrakranieller_Druck_Icp.fsh                                          1 - 14
StructureDefinition-sd-mii-icu-koerpergewicht-percentil-altersabhaengig.json              SD_MII_ICU_Koerpergewicht_Percentil_Altersabhaengig                           Profile   ressourceProfile\sd-mii-icu-Koerpergewicht_Percentil_Altersabhaengig.fsh                           1 - 19
StructureDefinition-sd-mii-icu-koerpergroesse-percentil.json                              SD_MII_ICU_Koerpergroesse_Percentil                                           Profile   ressourceProfile\sd-mii-icu-Koerpergroesse_Percentil.fsh                                           1 - 19
StructureDefinition-sd-mii-icu-koerpertemperatur-achsel.json                              SD_MII_ICU_Koerpertemperatur_Achsel                                           Profile   ressourceProfile\sd-mii-icu-Koerpertemperatur_Achsel.fsh                                           1 - 12
StructureDefinition-sd-mii-icu-koerpertemperatur-atemwege.json                            SD_MII_ICU_Koerpertemperatur_Atemwege                                         Profile   ressourceProfile\sd-mii-icu-Koerpertemperatur_Atemwege.fsh                                         1 - 13
StructureDefinition-sd-mii-icu-koerpertemperatur-blut.json                                SD_MII_ICU_Koerpertemperatur_Blut                                             Profile   ressourceProfile\sd-mii-icu-Koerpertemperatur_Blut.fsh                                             1 - 12
StructureDefinition-sd-mii-icu-koerpertemperatur-brust.json                               SD_MII_ICU_Koerpertemperatur_Brust                                            Profile   ressourceProfile\sd-mii-icu-Koerpertemperatur_Brust.fsh                                            1 - 13
StructureDefinition-sd-mii-icu-koerpertemperatur-brustwirbelsaeule.json                   SD_MII_ICU_Koerpertemperatur_Brustwirbelsaeule                                Profile   ressourceProfile\sd-mii-icu-Koerpertemperatur_Brustwirbelsaeule.fsh                                1 - 13
StructureDefinition-sd-mii-icu-koerpertemperatur-gelenk.json                              SD_MII_ICU_Koerpertemperatur_Gelenk                                           Profile   ressourceProfile\sd-mii-icu-Koerpertemperatur_Gelenk.fsh                                           1 - 13
StructureDefinition-sd-mii-icu-koerpertemperatur-generisch.json                           SD_MII_ICU_Koerpertemperatur_Generisch                                        Profile   ressourceProfile\sd-mii-icu-Koerpertemperatur_Generisch.fsh                                        1 - 11
StructureDefinition-sd-mii-icu-koerpertemperatur-halswirbelsaeule.json                    SD_MII_ICU_Koerpertemperatur_Halswirbelsaeule                                 Profile   ressourceProfile\sd-mii-icu-Koerpertemperatur_Halswirbelsaeule.fsh                                 1 - 13
StructureDefinition-sd-mii-icu-koerpertemperatur-harnblase.json                           SD_MII_ICU_Koerpertemperatur_Harnblase                                        Profile   ressourceProfile\sd-mii-icu-Koerpertemperatur_Harnblase.fsh                                        1 - 13
StructureDefinition-sd-mii-icu-koerpertemperatur-kern.json                                SD_MII_ICU_Koerpertemperatur_Kern                                             Profile   ressourceProfile\sd-mii-icu-Koerpertemperatur_Kern.fsh                                             1 - 16
StructureDefinition-sd-mii-icu-koerpertemperatur-leiste.json                              SD_MII_ICU_Koerpertemperatur_Leiste                                           Profile   ressourceProfile\sd-mii-icu-Koerpertemperatur_Leiste.fsh                                           1 - 13
StructureDefinition-sd-mii-icu-koerpertemperatur-lendenwirbelsaeule.json                  SD_MII_ICU_Koerpertemperatur_Lendenwirbelsaeule                               Profile   ressourceProfile\sd-mii-icu-Koerpertemperatur_Lendenwirbelsaeule.fsh                               1 - 13
StructureDefinition-sd-mii-icu-koerpertemperatur-myokard.json                             SD_MII_ICU_Koerpertemperatur_Myokard                                          Profile   ressourceProfile\sd-mii-icu-Koerpertemperatur_Myokard.fsh                                          1 - 13
StructureDefinition-sd-mii-icu-koerpertemperatur-nasal.json                               SD_MII_ICU_Koerpertemperatur_Nasal                                            Profile   ressourceProfile\sd-mii-icu-Koerpertemperatur_Nasal.fsh                                            1 - 13
StructureDefinition-sd-mii-icu-koerpertemperatur-nasen-rachen-raum.json                   SD_MII_ICU_Koerpertemperatur_Nasen_Rachen_Raum                                Profile   ressourceProfile\sd-mii-icu-Koerpertemperatur_Nasen_Rachen_Raum.fsh                                1 - 13
StructureDefinition-sd-mii-icu-koerpertemperatur-rektal.json                              SD_MII_ICU_Koerpertemperatur_Rektal                                           Profile   ressourceProfile\sd-mii-icu-Koerpertemperatur_Rektal.fsh                                           1 - 13
StructureDefinition-sd-mii-icu-koerpertemperatur-speiseroehre.json                        SD_MII_ICU_Koerpertemperatur_Speiseroehre                                     Profile   ressourceProfile\sd-mii-icu-Koerpertemperatur_Speiseroehre.fsh                                     1 - 13
StructureDefinition-sd-mii-icu-koerpertemperatur-stirn.json                               SD_MII_ICU_Koerpertemperatur_Stirn                                            Profile   ressourceProfile\sd-mii-icu-Koerpertemperatur_Stirn.fsh                                            1 - 13
StructureDefinition-sd-mii-icu-koerpertemperatur-trommelfell.json                         SD_MII_ICU_Koerpertemperatur_Trommelfell                                      Profile   ressourceProfile\sd-mii-icu-Koerpertemperatur_Trommelfell.fsh                                      1 - 13
StructureDefinition-sd-mii-icu-koerpertemperatur-unter-der-zunge.json                     SD_MII_ICU_Koerpertemperatur_Unter_Der_Zunge                                  Profile   ressourceProfile\sd-mii-icu-Koerpertemperatur_Unter_Der_Zunge.fsh                                  1 - 13
StructureDefinition-sd-mii-icu-koerpertemperatur-vaginal.json                             SD_MII_ICU_Koerpertemperatur_Vaginal                                          Profile   ressourceProfile\sd-mii-icu-Koerpertemperatur_Vaginal.fsh                                          1 - 13
StructureDefinition-sd-mii-icu-linksatrialer-druck.json                                   SD_MII_ICU_Linksatrialer_Druck                                                Profile   ressourceProfile\sd-mii-icu-Linksatrialer_Druck.fsh                                                1 - 25
StructureDefinition-sd-mii-icu-linksventri-herzindex-durch-indikatorverduennung.json      SD_MII_ICU_Linksventrikulaerer_Herzindex_Durch_Indikatorverduennung           Profile   ressourceProfile\sd-mii-icu-Linksventrikulaerer_Herzindex_Durch_Indikatorverduennung.fsh           1 - 16
StructureDefinition-sd-mii-icu-linksventri-herzzeitvolumen-durch-indikatorverd.json       SD_MII_ICU_Linksventrikulaeres_Herzzeitvolumen_Durch_Indikatorverduennung     Profile   ressourceProfile\sd-mii-icu-Linksventrikulaeres_Herzzeitvolumen_Durch_Indikatorverduennung.fsh     1 - 16
StructureDefinition-sd-mii-icu-linksventri-schlagvolumen-durch-indikatorverduennung.json  SD_MII_ICU_Linksventrikulaeres_Schlagvolumen_Durch_Indikatorverduennung       Profile   ressourceProfile\sd-mii-icu-Linksventrikulaeres_Schlagvolumen_Durch_Indikatorverduennung.fsh       1 - 14
StructureDefinition-sd-mii-icu-linksventri-schlagvolumenindex-durch-indikatorverd.json    SD_MII_ICU_Linksventrikulaerer_Schlagvolumenindex_Durch_Indikatorverduennung  Profile   ressourceProfile\sd-mii-icu-Linksventrikulaerer_Schlagvolumenindex_Durch_Indikatorverduennung.fsh  1 - 17
StructureDefinition-sd-mii-icu-linksventrikulaerer-druck.json                             SD_MII_ICU_Linksventrikulaerer_Druck                                          Profile   ressourceProfile\sd-mii-icu-Linksventrikulaerer_Druck.fsh                                          1 - 20
StructureDefinition-sd-mii-icu-linksventrikulaerer-herzindex.json                         SD_MII_ICU_Linksventrikulaerer_Herzindex                                      Profile   ressourceProfile\sd-mii-icu-Linksventrikulaerer_Herzindex.fsh                                      1 - 17
StructureDefinition-sd-mii-icu-linksventrikulaeres-schlagvolumen.json                     SD_MII_ICU_Linksventrikulaeres_Schlagvolumen                                  Profile   ressourceProfile\sd-mii-icu-Linksventrikulaeres_Schlagvolumen.fsh                                  1 - 16
StructureDefinition-sd-mii-icu-linksventrikulaeres-schlagvolumenindex.json                SD_MII_ICU_Linksventrikulaeres_Schlagvolumenindex                             Profile   ressourceProfile\sd-mii-icu-Linksventrikulaeres_Schlagvolumenindex.fsh                             1 - 14
StructureDefinition-sd-mii-icu-monitoring-und-vitaldaten.json                             SD_MII_ICU_Monitoring_Und_Vitaldaten                                          Profile   ressourceProfile\sd-mii-icu-Monitoring_Und_Vitaldaten.fsh                                          1 - 76
StructureDefinition-sd-mii-icu-o2saettigung-im-arteriellen-blut-durch-pulsoxymetrie.json  SD_MII_ICU_Sauerstoffsaettigung_Im_Arteriellen_Blut_Durch_Pulsoxymetrie       Profile   ressourceProfile\sd-mii-icu-Sauerstoffsaettigung_Im_Arteriellen_Blut_Durch_Pulsoxymetrie.fsh       1 - 22
StructureDefinition-sd-mii-icu-o2saettigung-im-blut-postduktal-durch-pulsoxymetrie.json   SD_MII_ICU_Sauerstoffsaettigung_Im_Blut_Postduktal_Durch_Pulsoxymetrie        Profile   ressourceProfile\sd-mii-icu-Sauerstoffsaettigung_Im_Blut_Postduktal_Durch_Pulsoxymetrie.fsh        1 - 18
StructureDefinition-sd-mii-icu-o2saettigung-im-blut-preduktal-durch-pulsoxymetrie.json    SD_MII_ICU_Sauerstoffsaettigung_Im_Blut_Preduktal_Durch_Pulsoxymetrie         Profile   ressourceProfile\sd-mii-icu-Sauerstoffsaettigung_Im_Blut_Preduktal_Durch_Pulsoxymetrie.fsh         1 - 18
StructureDefinition-sd-mii-icu-pulmonalarterieller-blutdruck.json                         SD_MII_ICU_Pulmonalarterieller_Blutdruck                                      Profile   ressourceProfile\sd-mii-icu-Pulmonalarterieller_Blutdruck.fsh                                      1 - 25
StructureDefinition-sd-mii-icu-pulmonalarterieller-wedge-druck.json                       SD_MII_ICU_Pulmonalarterieller_Wedge_Druck                                    Profile   ressourceProfile\sd-mii-icu-Pulmonalarterieller_Wedge_Druck.fsh                                    1 - 14
StructureDefinition-sd-mii-icu-pulmonalvaskulaerer-widerstandsindex.json                  SD_MII_ICU_Pulmonalvaskulaerer_Widerstandsindex                               Profile   ressourceProfile\sd-mii-icu-Pulmonalvaskulaerer_Widerstandsindex.fsh                               1 - 17
StructureDefinition-sd-mii-icu-puls.json                                                  SD_MII_ICU_Puls                                                               Profile   ressourceProfile\sd-mii-icu-Puls.fsh                                                               1 - 22
StructureDefinition-sd-mii-icu-rechtsatrialer-druck.json                                  SD_MII_ICU_Rechtsatrialer_Druck                                               Profile   ressourceProfile\sd-mii-icu-Rechtsatrialer_Druck.fsh                                               1 - 25
StructureDefinition-sd-mii-icu-rechtsventrikulaerer-druck.json                            SD_MII_ICU_Rechtsventrikulaerer_Druck                                         Profile   ressourceProfile\sd-mii-icu-Rechtsventrikulaerer_Druck.fsh                                         1 - 20
StructureDefinition-sd-mii-icu-sonstige-pulsatile-druecke-generisch.json                  SD_MII_ICU_Sonstige_Pulsatile_Druecke_Generisch                               Profile   ressourceProfile\sd-mii-icu-Sonstige_Pulsatile_Druecke_Generisch.fsh                               1 - 137
StructureDefinition-sd-mii-icu-systemischer-vaskulaerer-widerstandsindex.json             SD_MII_ICU_Systemischer_Vaskulaerer_Widerstandsindex                          Profile   ressourceProfile\sd-mii-icu-Systemischer_Vaskulaerer_Widerstandsindex.fsh                          1 - 16
StructureDefinition-sd-mii-icu-zentralvenoeser-blutdruck.json                             SD_MII_ICU_Zentralvenoeser_Blutdruck                                          Profile   ressourceProfile\sd-mii-icu-Zentralvenoeser_Blutdruck.fsh                                          1 - 14
ValueSet-vs-mii-icu-bodysite-observation-blutdruck.json                                   VS_MII_ICU_BodySite_Observation_Blutdruck                                     ValueSet  valueSet\vs-mii-icu-BodySite_Observation_Blutdruck.fsh                                             1 - 11
ValueSet-vs-mii-icu-bodysite-observation-monitoring-und-vitaldaten.json                   VS_MII_ICU_BodySite_Observation_Monitoring_und_Vitaldaten                     ValueSet  valueSet\vs-mii-icu-BodySite_Observation_Monitoring_und_Vitaldaten.fsh                             1 - 35
ValueSet-vs-mii-icu-code-monitoring-und-vitaldaten-iso11073.json                          VS_MII_ICU_Code_Monitoring_und_Vitaldaten_ISO11073                            ValueSet  valueSet\vs-mii-icu-Code_Monitoring_und_Vitaldaten_ISO11073.fsh                                    1 - 44
ValueSet-vs-mii-icu-code-monitoring-und-vitaldaten-loinc.json                             VS_MII_ICU_Code_Monitoring_und_Vitaldaten_LOINC                               ValueSet  valueSet\vs-mii-icu-Code_Monitoring_und_Vitaldaten_LOINC.fsh                                       1 - 57
ValueSet-vs-mii-icu-code-monitoring-und-vitaldaten-snomed.json                            VS_MII_ICU_Code_Monitoring_und_Vitaldaten_SNOMED                              ValueSet  valueSet\vs-mii-icu-Code_Monitoring_und_Vitaldaten_SNOMED.fsh                                      1 - 43
ValueSet-vs-mii-icu-method-observation-blutdruck.json                                     VS_MII_ICU_Method_Observation_Blutdruck                                       ValueSet  valueSet\vs-mii-icu-Method_Observation_Blutdruck.fsh                                               1 - 7
ValueSet-vs-mii-icu-unit-equivalent-ucum-beats-per-minute.json                            VS_MII_ICU_Unit_equivalent_UCUM_beats_per_minute                              ValueSet  valueSet\vs-mii-icu-Unit_equivalent_UCUM_beats_per_minute.fsh                                      1 - 9
ValueSet-vs-mii-icu-unit-equivalent-ucum-dyn-s-cm5-m2.json                                VS_MII_ICU_Unit_equivalent_UCUM_dyn_s_cm5_m2                                  ValueSet  valueSet\vs-mii-icu-Unit_equivalent_UCUM_dyn_s_cm5_m2.fsh                                          1 - 9
ValueSet-vs-mii-icu-unit-equivalent-ucum-l-per-minute-and-squaremeter.json                VS_MII_ICU_Unit_equivalent_UCUM_L_per_minute_and_squaremeter                  ValueSet  valueSet\vs-mii-icu-Unit_equivalent_UCUM_L_per_minute_and_squaremeter.fsh                          1 - 9
ValueSet-vs-mii-icu-unit-equivalent-ucum-l-per-minute.json                                VS_MII_ICU_Unit_equivalent_UCUM_L_per_minute                                  ValueSet  valueSet\vs-mii-icu-Unit_equivalent_UCUM_L_per_minute.fsh                                          1 - 7
